,Unnamed: 0,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
0,ID1944975017,0,6,1,-37.7738026,144.98364660000001,-37.8036834,144.9649862,6845.0,2018-03-24,22:41:22,2249.34,23:18:51,18.33
1,ID1939335920,0,8,9,-37.8158343,145.04645,-38.1109156,144.65417250000002,51032.0,2018-06-07,19:55:05,12681.059999999998,23:26:26,24.49
2,ID1743579293,0,3,2,-37.8115568,144.99358519999998,-37.8151534,144.9275173,7289.0,2018-07-01,02:37:12,1850.4000000000021,3:08:02,17.98
3,ID5658576348,2,3,4,-37.8105716,145.0008345,-37.805319399999995,145.0150414,1665.0,2018-06-27,23:14:34,397.86,23:21:11,62.86
4,ID3663433724,1,4,3,-37.8090833,145.0116283,-37.8137241,144.9851303,2927.0,2018-07-24,19:10:44,693.2400000000001,19:22:17,14.25
5,ID1591243968,0,5,4,-37.8081329,144.9339054,-37.8085692,144.9925145,5505.0,2018-03-01,15:17:09,1315.1999999999996,15:39:04,9.94
6,ID1402206998,0,2,1,-37.816518,144.9459031,-37.7999311,144.94779499999999,2318.0,2018-05-26,12:14:36,607.8,12:24:43,11.65
7,ID1180113579,0,3,7,-37.825835600000005,144.9844247,-37.8618349,144.90571599999998,8920.0,2018-03-25,02:32:47,2936.88,3:21:43,18.88
8,ID3541125248,1,7,3,-37.8618349,144.90571599999998,-37.8196704,145.0100186,11483.0,2018-07-01,13:34:11,3619.5,14:34:30,29.24
9,ID3479900876,1,4,6,-37.8080677,144.9917146,-37.7738026,144.98364660000001,8536.0,2018-03-03,03:31:59,2661.600000000001,4:16:20,32.12
10,ID3339402043,1,5,4,-37.8065946,144.9322622,-37.8041864,144.99650019999999,6339.0,2018-02-08,08:12:26,1655.9399999999994,8:40:01,10.58
11,ID1588846390,0,1,5,-37.82233239999999,144.9553418,-37.8040739,144.9175502,4605.0,2018-05-24,01:13:29,1190.64,1:33:19,14.95
12,ID1449937591,0,5,8,-37.8044679,144.93885880000002,-37.8158343,145.04645,10037.0,2018-07-19,18:54:02,2834.58,19:41:16,12.11
13,ID1642682335,0,1,2,-37.8222105,144.9679533,-37.8154379,144.9340363,4054.0,2018-07-17,06:48:40,1055.0399999999997,7:06:15,6.18
14,ID3935195552,1,4,7,-37.802294,144.990587,-37.8618349,144.90571599999998,10936.0,2018-06-16,08:48:25,3637.860000000001,9:49:02,23.43
15,ID3285262050,1,3,4,-37.8228795,144.9806268,-37.811839299999995,145.0116848,3987.0,2018-04-25,09:20:32,988.92,9:37:00,4.405
16,ID1712295056,0,8,1,-37.8158343,145.04645,-37.815222799999994,144.9636,7759.0,2018-05-26,22:09:38,2246.939999999999,22:47:04,17.87
17,ID3801468486,1,3,4,-37.8254119,144.98466480000002,-37.799499299999994,144.9896132,3272.0,2018-07-10,15:42:23,902.22,15:57:25,6.435
18,ID1982401424,0,5,7,-37.8058557,144.9280957,-37.8618349,144.90571599999998,11312.0,2018-01-01,21:42:14,3600.4200000000005,22:42:14,17.73
19,ID3188423542,1,3,7,-37.819306299999994,144.9897682,-37.8618349,144.90571599999998,9706.0,2018-03-21,16:51:39,3128.04,17:43:47,11.195
20,ID1171337776,0,6,3,-37.7874421,144.9804091,-37.8215034,144.98635019999998,4258.0,2018-03-18,07:00:34,1064.94,7:18:18,7.47
21,ID3642978383,1,2,9,-37.8197216,144.9514715,-38.1109156,144.65417250000002,42219.0,2018-03-19,05:13:01,10149.839999999998,8:02:10,57.17
22,ID1125587197,0,6,7,-37.7874421,144.9804091,-37.8618349,144.90571599999998,11630.0,2018-02-22,22:23:40,3697.0200000000013,23:25:17,16.05
23,ID1246145833,0,1,4,-37.813099,144.93642649999998,-37.808218100000005,145.00962880000003,7453.0,2018-07-18,06:09:22,1860.5400000000006,6:40:22,5.58
24,ID5550082097,2,8,9,-37.8158343,145.04645,-38.1109156,144.65417250000002,51032.0,2018-03-26,22:39:00,12681.059999999998,2:10:21,1030.21
25,ID1198353575,0,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-01-05,08:04:50,4911.5999999999985,9:26:41,9.19
26,ID3698827950,1,3,6,-37.8240051,144.98020640000001,-37.7874325,144.9803767,4709.0,2018-02-13,12:14:10,1143.84,12:33:13,15.21
27,ID3983418835,1,4,5,-37.8126689,145.0002816,-37.8042953,144.91723159999998,7768.0,2018-07-01,23:44:19,2109.06,0:19:28,28.22
28,ID3234376925,1,5,7,-37.802689799999996,144.938283,-37.8618349,144.90571599999998,10989.0,2018-01-15,20:57:51,3605.04,21:57:56,25.87
29,ID1530048365,0,3,2,-37.8208086,144.9850873,-37.8243707,144.94256299999998,4287.0,2018-07-15,12:45:28,993.3000000000003,13:02:01,12.85
30,ID1264197086,0,1,6,-37.8050924,144.93696740000001,-37.7874325,144.9803767,5766.0,2018-01-17,07:46:46,1544.1600000000005,8:12:30,3.15
31,ID1195616001,0,3,1,-37.82012279999999,144.9684375,-37.8118378,144.9733504,1347.0,2018-05-06,13:46:06,355.7399999999999,13:52:01,12.38
32,ID5165781609,2,6,9,-37.7907967,144.985865,-38.1109156,144.65417250000002,47193.0,2018-07-22,08:32:54,11530.62,11:45:04,929.12
33,ID1745749605,0,7,4,-37.8618349,144.90571599999998,-37.8138626,145.00932659999998,11898.0,2018-04-05,16:38:10,3721.619999999999,17:40:11,11.85
34,ID3617260663,1,7,6,-37.8618349,144.90571599999998,-37.7874325,144.9803767,11633.0,2018-02-04,23:10:55,3645.2999999999984,0:11:40,36.57
35,ID3559273182,1,4,5,-37.8127666,145.0127195,-37.79983060000001,144.9349441,9621.0,2018-07-14,02:21:35,2369.9400000000005,3:01:04,15.295
36,ID1269177500,0,8,3,-37.807202000000004,145.0266373,-37.8239425,144.9825281,5688.0,2018-01-22,16:22:29,1397.6400000000006,16:45:46,10.34
37,ID1665689840,0,3,6,-37.8132769,144.9882693,-37.773845,144.9836895,5923.0,2018-05-18,18:53:07,1255.5,19:14:02,8.7
38,ID5878356338,2,5,6,-37.804508,144.9376613,-37.7907967,144.985865,6575.0,2018-01-22,08:53:09,1718.82,9:21:47,149.87
39,ID1967741454,0,9,7,-38.1109156,144.65417250000002,-37.8618349,144.90571599999998,50797.0,2018-04-22,20:38:29,13204.979999999996,0:18:33,28.58
40,ID5860812585,2,7,8,-37.8618349,144.90571599999998,-37.8158343,145.04645,15151.0,2018-05-21,12:48:20,4911.5999999999985,14:10:11,408.29
