,Uber Type,Origin Region,Destination Region,Origin Latitude,Origin Longitude,Destination Latitude,Destination Longitude,Journey Distance(m),Departure Date,Departure Time,Travel Time(s),Arrival Time,Fare$
ID5377894413,2,7,8,-37.8618349,144.905716,-37.807202,145.0266373,13992.0,2018-06-07,05:15:28,4292.399999999998,6:27:00,284.89
ID3620970128,1,3,1,-37.809416,144.9894544,-37.8025752,144.9632697,2765.1,2018-04-27,20:20:59,703.3799999999999,20:32:42,11.27
ID1484350483,0,6,9,-37.7738026,144.9836466,-38.1109156,144.6541725,51069.3,2018-02-01,06:00:42,12976.499999999996,9:36:58,27.89
ID5975229564,2,6,8,-37.7874421,144.9804091,-37.807202,145.0266373,5789.0,2018-01-04,04:47:50,1492.6800000000005,5:12:42,118.25
ID3313658785,1,3,8,-37.8220888,144.96947,-37.8158343,145.04645,7925.0,2018-03-28,23:41:07,2356.0800000000004,0:20:23,25.31
ID1805314245,0,5,9,-37.8092158,144.9372023,-38.1109156,144.6541725,42982.0,2018-04-03,23:05:46,10286.699999999999,1:57:12,30.41
ID1303615241,0,5,4,-37.8048043,144.9244857,-37.7995701,145.0108497,8500.0,2018-05-25,07:06:37,2273.579999999999,7:44:30,7.35
ID1484910345,0,3,6,-37.8232838,144.9700191,-37.7874325,144.9803767,4545.0,2018-04-15,18:05:54,1132.8,18:24:46,12.23
ID3559388277,1,1,6,-37.8081885,144.9600269,-37.7874325,144.9803767,3632.9,2018-06-21,21:31:17,919.3800000000001,21:46:36,18.85
ID3804357375,1,6,9,-37.7874325,144.9803767,-38.1109156,144.6541725,47033.0,2018-06-07,00:00:42,11350.5,3:09:52,55.63
ID3524947922,1,3,5,-37.8227713,144.9775766,-37.803796,144.9181405,6351.0,2018-04-23,09:06:22,1612.86,9:33:14,11.86
ID3787225721,1,7,4,-37.8618349,144.905716,-37.8000781,145.0104891,12721.9,2018-04-07,16:31:16,4073.0999999999976,17:39:09,32.61
ID5512387521,2,1,4,-37.8018067,144.9456149,-37.8163229,145.0110807,6589.0,2018-02-05,16:53:38,1472.4600000000003,17:18:10,107.61
ID5492631791,2,3,7,-37.8129627,144.9904174,-37.8618349,144.905716,10079.0,2018-01-03,10:43:10,3381.78,11:39:31,214.37
ID1464483677,0,1,5,-37.8058079,144.9460617,-37.805324,144.933267,1392.0,2018-04-05,12:56:11,387.78,13:02:38,8.4
ID1565741586,0,7,3,-37.7999888,144.9923328,-37.8213193,144.9908534,2599.0,2018-07-17,15:19:01,657.6000000000003,15:29:58,8.58
ID3629234836,1,7,4,-37.8618349,144.905716,-37.8032039,144.9963452,11366.0,2018-02-22,04:42:50,3669.899999999998,5:43:59,28.9
ID3507017676,1,8,9,-37.807202,145.0266373,-38.1109156,144.6541725,49777.0,2018-03-02,20:31:12,12069.779999999999,23:52:21,52.91
ID3377995102,1,7,8,-37.8618349,144.905716,-37.807202,145.0266373,13986.0,2018-06-06,04:47:37,4292.399999999998,5:59:09,28.92
ID5564654890,2,8,4,-37.807202,145.0266373,-37.7992818,144.9971556,2867.0,2018-04-19,23:33:50,754.26,23:46:24,73.14
ID5559058229,2,6,9,-37.7907967,144.985865,-38.1109156,144.6541725,47193.0,2018-04-27,15:03:06,11530.619999999999,18:15:16,706.11
ID1902209438,0,4,9,-37.8004308,145.0095141,-38.1109156,144.6541725,48476.0,2018-03-09,03:53:01,11813.46,7:09:54,34.39
ID3724280880,1,1,3,-37.8038301,144.9633966,-37.825316,144.9771199,2993.0,2018-03-07,19:42:35,817.2000000000002,19:56:12,12.62
ID1941038123,0,9,3,-38.1109156,144.6541725,-37.8121065,144.9738372,44424.0,2018-02-17,20:12:52,10707.359999999997,23:11:19,30.84
ID1222900173,0,5,9,-37.8158343,145.04645,-38.1109156,144.6541725,51032.0,2018-06-20,01:46:43,12681.059999999998,5:18:04,36.63
ID3636477331,1,2,9,-37.8249449,144.9487577,-38.1109156,144.6541725,42334.0,2018-04-06,04:18:59,10168.259999999998,7:08:27,50.45
ID3698473830,1,2,5,-37.8201966,144.9462139,-37.8001131,144.9353096,4988.0,2018-07-15,21:13:05,1196.4,21:33:01,22.43
ID3254681459,1,7,3,-37.8618349,144.905716,-37.8222097,144.9678411,7838.0,2018-03-21,13:36:01,2732.219999999999,14:21:33,21.0
ID3600347120,1,4,2,-37.8152448,144.9276603,-37.8153997,144.9378383,1940.0,2018-01-02,13:36:24,476.7,13:44:20,10.63
ID1900132528,0,3,5,-37.8158343,145.04645,-37.812655,144.9252437,11257.0,2018-07-15,23:08:20,3172.1999999999975,0:01:12,21.2
ID1186164002,0,5,3,-37.813666,144.9400208,-37.8185851,144.9915878,5285.0,2018-06-04,12:57:34,1306.2000000000005,13:19:20,9.58
ID5192242757,2,9,4,-38.1109156,144.6541725,-37.809623,145.0150468,48591.0,2018-07-16,10:14:29,11737.560000000003,13:30:06,711.14
ID3398126654,1,7,9,-37.8618349,144.905716,-38.1109156,144.6541725,50797.0,2018-04-13,06:43:34,13173.359999999999,10:23:07,52.96
ID3558075284,1,4,6,-37.8113945,144.9958138,-37.8223726,144.9835773,2087.0,2018-01-20,22:10:11,457.86,22:17:48,20.24
ID3506564010,1,1,3,-37.8071322,144.9598125,-37.8208963,144.9670096,1882.0,2018-02-22,14:07:59,523.5599999999998,14:16:42,10.53
ID1441645394,0,5,2,-37.8029687,144.9381927,-37.8216583,144.9425787,3005.0,2018-05-20,17:18:10,750.48,17:30:40,12.36
ID3475883018,1,9,8,-38.1109156,144.6541725,-37.8326512,144.9903468,46542.0,2018-04-09,23:02:21,11211.299999999997,2:09:12,56.55
ID3891083380,1,8,2,-37.8158343,145.04645,-37.8102304,144.9305611,11396.0,2018-01-13,01:41:19,3180.8999999999987,2:34:19,31.64
ID1666091188,0,6,2,-37.7738026,144.9836466,-37.8158343,145.04645,13562.0,2018-06-14,09:56:50,4213.5599999999995,11:07:03,11.45
ID1654127659,0,9,7,-38.1109156,144.6541725,-37.8618349,144.905716,50797.0,2018-06-07,12:13:37,13204.979999999994,15:53:41,31.98
ID3454664915,1,9,1,-38.1109156,144.6541725,-37.8071465,144.9336525,43191.0,2018-02-02,08:22:07,10336.979999999996,11:14:23,43.55
ID1929513987,0,3,8,-37.8142319,144.9728163,-37.8056237,144.9331705,4535.0,2018-01-26,11:01:57,1191.3599999999997,11:21:48,4.46
ID1231632979,0,5,6,-37.8002879,144.9367364,-37.773845,144.9836895,7218.0,2018-02-01,18:15:40,1622.7000000000003,18:42:42,11.81
ID5903245397,2,2,4,-37.8180479,144.9486133,-37.8113501,145.0009867,5061.0,2018-04-12,05:40:59,1161.4200000000003,6:00:20,98.32
ID1974951082,0,8,9,-37.8158343,145.04645,-38.1109156,144.6541725,51032.0,2018-01-11,20:10:54,12681.059999999998,23:42:15,31.99
ID1889202968,0,9,3,-38.1109156,144.6541725,-37.8261241,144.979587,45292.0,2018-01-07,10:22:06,10925.699999999997,13:24:11,26.82
ID5988950225,2,9,3,38.1109156,144.6541725,-37.8162002,145.0019613,47056.0,2018-03-28,02:40:35,11318.400000000001,5:49:13,702.6
ID1792811306,0,9,5,38.1109156,144.6541725,-37.8088818,144.9283336,44059.0,2018-03-01,00:23:09,10583.339999999995,3:19:32,32.61
ID3677987915,1,1,9,37.8167395,144.9602506,-38.1109156,144.6541725,43152.0,2018-06-01,15:53:49,10389.179999999998,18:46:58,46.29
ID1839250599,0,3,2,-37.8197288,145.0098886,-37.8152251,144.927562,8873.0,2018-05-24,20:20:52,2155.92,20:56:47,11.3
ID5143371557,2,4,5,37.811866,145.0130405,-37.8095207,144.9369169,7075.0,2018-06-03,20:56:15,1790.7599999999993,21:26:05,134.91
ID1760736611,0,8,1,-37.807202,145.0266373,-37.8198488,144.9683212,6535.0,2018-05-16,20:31:22,1658.1600000000005,20:59:00,10.53
